index	name
0	ENSEMBL_TRANSCRIPT_ID
1	ENSEMBL_GENE_ID
2	ENSEMBL_PROTEIN_ID
3	SYMBOL
4	ENTREZGENE
5	UNIPROT_ID
6	UNIPROT_ACC
7	REFSEQ_TRANSCRIPT_ID
8	REFSEQ_PROTEIN_ID
9	PRINCIPAL_ISOFORM_FLAG
10	GENCODE_TAG
11	GENCODE_TRANSCRIPT_BIOTYPE
12	ACTIONABLE_GENE
13	TSG
14	TSG_SUPPORT
15	TSG_RANK
16	ONCOGENE
17	ONCOGENE_SUPPORT
18	ONCOGENE_RANK
19	DRIVER
20	DRIVER_SUPPORT
21	CGC_TIER
22	CGC_SOMATIC
23	CGC_GERMLINE
24	INTOGEN_ROLE
25	TCGA_DRIVER
26	NCG_DRIVER
27	CPG_SOURCE
28	CPG_CANCER_CUI
29	CPG_SYNDROME_CUI
30	CPG_MOI
31	CPG_MOD
32	GE_PANEL_ID
33	MIM_PHENOTYPE_ID
